132c636af740d4c33ed3dad2e1b23c36	bangladeshi	Beef Samosas 	2 large potatoes, peeled |1 cup frozen peas, thawed |2 tablespoons vegetable oil |1/2 teaspoon cumin seeds |1 bay leaf, crushed |2 large onions, finely chopped |1 pound ground beef |4 cloves garlic, crushed |1 tablespoon minced fresh ginger root |1/2 teaspoon ground black pepper |1 1/2 teaspoons salt |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon ground turmeric |1 teaspoon chili powder |1/2 teaspoon ground cinnamon |1/2 teaspoon ground cardamom |2 tablespoons chopped fresh cilantro |2 tablespoons chopped green chile peppers |1 quart oil for deep frying |1 (16 ounce) package phyllo dough |	258	23800.0	14800.0	7.6	346	21
39ae72c8862eaf6ed478050051abc8e1	bangladeshi	Butter Lamb Gravy 	2 pounds boneless lamb shoulder, cut into 1 inch pieces |1/2 teaspoon garam masala |salt to taste |2 tablespoons butter, divided |1 onion, chopped |1/2 teaspoon ground turmeric (optional) |1/2 teaspoon minced ginger |1/2 teaspoon minced garlic |1/2 teaspoon cayenne pepper, or to taste |1 tablespoon tomato paste |1 cup water |1/2 cup heavy cream |1 tablespoon honey |1 cup chopped fresh cilantro |	321	8200.0	21800.0	22.9	115	115
b67b6d783e40b65ea2fbd1bc8be1825e	bangladeshi	Authentic Bangladeshi Beef Curry 	3 tablespoons olive oil |1 onion, chopped |6 cloves garlic, minced |5 green chile peppers, finely sliced |1 teaspoon ginger paste |3 whole cardamom seeds |2 whole cloves |1 1/2 (2 inch) cinnamon sticks |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon ground turmeric |1 teaspoon garlic powder |1 teaspoon cayenne pepper |1 cup water |2 pounds boneless beef chuck, cut into 1-1/2-inch pieces |	320	8800.0	23100.0	19.5	50	69
ebc54e8684e79fcbee850b139278e1f1	bangladeshi	Bengali Chicken Curry with Potatoes 	2 tablespoons olive oil |2 large onions, diced |1 tablespoon ginger-garlic paste |2 large tomatoes, diced |1 teaspoon cayenne pepper, or more to taste |1 teaspoon curry powder |1 teaspoon garam masala |1 teaspoon ground turmeric |1 teaspoon ground cumin |4 skinless, boneless chicken breast halves - cut into bite-size pieces |2 large red-skinned potatoes, chopped |1/2 cup fresh cilantro |	368	41600.0	10000	27.5	200	59
37642b4caf9ba7e1fe861e0c658a219a	bangladeshi	Bengali Dhal 	1 cup red lentils |3 cups water |1 cup onion, thinly sliced, divided |4 cloves garlic, coarsely chopped, divided |1/2 teaspoon ground turmeric |1 bay leaf |3/4 cup cherry tomatoes |1/2 teaspoon salt |2 (2 inch) whole serrano chile peppers (optional) |1 tablespoon vegetable oil |2 tablespoons chopped cilantro |	224	34300.0	4100.0	13.2	304	0
c9d49b62baad99cac5a760e9c7d28625	bangladeshi	Spicy Shrimp (Chingri Maach) 	2 tablespoons vegetable oil |2 onions, chopped |1 tomato, chopped |1 teaspoon garlic paste |1/2 teaspoon ground turmeric |1/2 teaspoon garam masala |2 green chile peppers, seeded and minced |salt to taste |1 pound peeled and deveined shrimp |1/4 cup cilantro leaves |	215	14600.0	8200.0	20.6	251	173
944dc582390ba90e7554560d06c049df	bangladeshi	Prawn Malai Curry 	1/4 teaspoon cardamom seeds |3 whole cloves |3 (1 inch) pieces cinnamon stick |2 tablespoons vegetable oil |4 whole cloves |4 green cardamom pods |2 (1 1/2 inch) pieces stick cinnamon |1 onion, grated |1 1/4 teaspoons ginger paste |1 1/4 teaspoons garlic paste |1/2 teaspoon ground turmeric |1/4 teaspoon cayenne pepper |1/2 cup finely chopped tomato |1/2 cup water |1 cup coconut milk |1 pound tiger prawns, peeled and deveined |1 teaspoon ghee (clarified butter) (optional) |	343	13800.0	21400.0	25.1	71	175
2b3788cdb780f1cb70256fb38b60da56	bangladeshi	Indian Mustard Fish 	3 tablespoons mustard seed |5 green chile peppers, diced |1/4 cup vegetable oil |4 medium onions, chopped |1 teaspoon chili powder |1 teaspoon ground turmeric |salt to taste |1/3 cup water |2 pounds salmon, cut into chunks |	435	12800.0	25000	36.8	88	98
fd5a9f1c604d1c359a1680149886b611	bangladeshi	Shelly's Meat Curry 	1 1/2 cups basmati rice |1 quart water, divided |1/3 cup vegetable oil |1 1/2 pounds corned beef, cubed |1/2 cup diced onion |2 cloves garlic, chopped |1 tablespoon ground ginger |2 teaspoons ground turmeric |2 teaspoons ground coriander |2 teaspoons salt |1 1/2 teaspoons chili powder |1/2 teaspoon ground cinnamon |1/2 teaspoon ground cardamom |2 bay leaves |4 potatoes, diced |	542	68800.0	22400.0	15.7	1356	49
e66d187164c4cb6a3a8cbc5632214081	bangladeshi	Spicy Potato Noodles (Bataka Sev) 	1/4 cup chopped fresh green chile peppers |1 tablespoon coarsely chopped garlic |2 tablespoons fresh ginger, peeled and coarsely chopped |1 teaspoon salt |1/8 teaspoon ground turmeric |2 teaspoons vegetable oil |1 pound potatoes, peeled |3 cups water |3 1/2 cups chickpea flour |2 1/2 teaspoons salt |1 teaspoon ground turmeric |2 tablespoons mustard oil |vegetable oil for deep frying |	336	35200.0	18400.0	9.4	1024	0
590bb637352c9940a14c13cea1981e95	bangladeshi	Egg and Potato Curry 	3 tablespoons vegetable oil, divided |2 onions, peeled and quartered |3 tomatoes, quartered |2 small green chile peppers |2 teaspoons garlic paste |2 teaspoons ginger paste |2 teaspoons ground coriander |1 teaspoon ground cumin |1 teaspoon garam masala |1/2 teaspoon ground turmeric |1/2 teaspoon cayenne pepper, or to taste |salt to taste |2 cups water |1 large potato - cooked, peeled, and cut into 1-inch cubes |6 hard-cooked eggs, quartered |2 tablespoons chopped fresh cilantro (optional) |	671	56300.0	38500.0	26.7	398	636
0fec6156afb0947c6ea21e7a26949323	bangladeshi	Machhere Jhol (Bengali Fish Curry) 	2 large tomatoes, coarsely chopped |2 teaspoons ground cumin |1 tablespoon ground turmeric |1/2 teaspoon salt |2 cups water |1 tablespoon vegetable oil |2 pounds thick whitefish fillets, cut into large chunks |1/2 teaspoon mustard seeds |1/2 teaspoon cumin seeds |1/2 teaspoon black cumin seeds |1/4 teaspoon fennel seeds, lightly crushed |1/4 teaspoon fenugreek seeds |	367	5700.0	17600.0	44.8	418	136
e36a9b02d92ad2a2dd8367abd2a93806	bangladeshi	Adipoli Parathas 	2 cups whole wheat flour |1/4 cup vegetable oil |2/3 cup water |1/2 cup vegetable oil |1/2 teaspoon mustard seeds |1 green chile pepper, chopped |1 (1 1/2 inch) piece ginger, grated |2 onions, peeled and finely chopped |10 fresh curry leaves |1/2 teaspoon ground turmeric |sea salt to taste |6 ounces uncooked prawns, peeled and deveined |2 eggs, beaten |	349	28600.0	22500.0	10.8	60	73
2fa4387e42fe8f0a40374a038c5dedfe	bangladeshi	Gulab Jamun or Kala Jam (Waffle Balls) 	2 cups water |2 cups white sugar |1/2 teaspoon ground cardamom |2 drops rose water (optional) |1 pinch saffron (optional) |1/2 cup instant dry milk powder (such as Carnation(R)) |2 tablespoons all-purpose flour |1/4 teaspoon baking soda |1 tablespoon unsalted butter (such as Land O&#39;Lakes(R)) |2 tablespoons plain yogurt |2 cups vegetable oil for frying |	187	36100.0	4700.0	1.3	45	3
5ccf0bbdc7f0e30a81843e8ad82ac30c	bangladeshi	Spicy Crab Curry - Bangla Style 	2 fresh Dungeness crabs, cleaned and with their shells cracked |2 teaspoons ground turmeric |1/2 teaspoon salt |1 tablespoon mustard seed |1 tablespoon hot water |1 tablespoon mustard oil |3 cups sliced red onion |1 3/4 cups boiling potatoes, peeled, halved lengthwise, and cut crosswise into 1/4-inch slices |2 whole cloves |1 (1 inch) piece cinnamon stick |2 pods green cardamom pods |5 whole black peppercorns |2 large tomatoes, coarsely chopped |4 Thai green chiles |1 1/2 teaspoons garlic paste |1 1/2 teaspoons ginger paste |1 teaspoon cayenne pepper |salt to taste |1 teaspoon white sugar |1 wedge fresh lemon |1/2 cup chopped fresh cilantro |	247	30700.0	5800.0	18.7	613	48
