e1c2d7ce8752f13fe36569c07af97e27	israeli	Salat Yirakot 	2 tomatoes, diced |2 green bell peppers, diced |1 red bell pepper, diced, or more to taste |1/2 cucumber, diced |1/2 cup olive oil |1/2 red onion, diced |2 scallions, chopped |2 tablespoons lemon juice |1 tablespoon chopped fresh parsley, or to taste |1 tablespoon chopped fresh mint, or to taste |1 tablespoon chopped fresh dill, or to taste |2 teaspoons vinegar |2 cloves garlic, minced |1/2 teaspoon ground sumac |salt and ground black pepper to taste |	290	11500.0	27400.0	2.1	49	0
3ddfd0bb89d33fee2ae25775435f400c	israeli	Hawaij/All-Purpose Seasoning 	3 tablespoons coarsely ground black pepper |3 tablespoons ground cumin |1 1/2 teaspoons ground turmeric |1 teaspoon ground cardamom |1 teaspoon ground sumac |1/4 teaspoon kosher salt (optional) |	4	700.0	100.0	0.2	14	0
87fff4bf622fe46f60f8ad1f4ad85168	israeli	Authentic Middle Eastern Hummus (Chummus) 	3 cups dry garbanzo beans, soaked overnight |1 pinch baking soda (optional) |1/2 cup extra-virgin olive oil |3/4 cup tahini paste |1/4 cup fresh lemon juice, or more to taste |1 large clove garlic, minced, or more to taste |1 teaspoon ground cumin |salt to taste |1 tablespoon extra virgin olive oil, for drizzling |	551	51200.0	32300.0	18.4	78	0
160dc14f9886595485811a7016f1bcc9	israeli	Re:Bar Re:Vive Shake 	1 (6 ounce) tub vanilla-flavored yogurt (such as Yoplait(R)) |6 frozen peach slices |3 fluid ounces orange juice |6 tablespoons slivered almonds |6 tablespoons granola |	667	68100.0	33900.0	24.3	131	8
039cbefc8bc3efb6b27276bc2b99fd34	israeli	Matbucha 	1/4 cup extra-virgin olive oil |3 cloves garlic, minced |5 tomatoes, chopped |5 green bell peppers, chopped |1 jalapeno pepper, chopped |1 teaspoon paprika |1 teaspoon ground black pepper |1 pinch sea salt (optional) |1 lemon, juiced |	135	12400.0	9900.0	2.4	64	0
f067ecdab6308da47435cf5325c414c3	israeli	Middle Eastern Rice with Black Beans and Chickpeas 	1 tablespoon olive oil |1 clove garlic, minced |1 cup uncooked basmati rice |2 teaspoons ground cumin |2 teaspoons ground coriander |1 teaspoon ground turmeric |1 teaspoon ground cayenne pepper |1 quart chicken stock |1 1/2 pounds ground turkey |2 (15 ounce) cans garbanzo beans (chickpeas), drained and rinsed |2 (15 ounce) cans black beans, drained and rinsed |1 bunch chopped fresh cilantro (optional) |1 bunch chopped fresh parsley (optional) |1/4 cup pine nuts (optional) |salt to taste |ground black pepper to taste |	349	37700.0	11600.0	23.8	267	63
3c7b7e54292fd7d47ae77c71dde9d364	israeli	Israeli Salad 	6 cucumbers, diced |4 roma (plum) tomatoes, seeded and diced |5 green onions, sliced |1 red bell pepper, seeded and diced |1/3 cup chopped garlic |1 cup chopped fresh parsley |1/2 cup minced fresh mint leaves |1/2 cup olive oil |2 tablespoons fresh lemon juice |1 tablespoon salt |1 tablespoon ground black pepper |	271	18400.0	22300.0	3.7	1415	0
61771726b55131e713735030c0f05236	israeli	Israeli Tomato and Cucumber Salad 	4 English cucumbers, diced |4 Roma (plum) tomatoes, seeded and diced |1/2 purple onion, diced |1 red bell pepper, seeded and diced |2 tablespoons chopped garlic |1 cup chopped fresh parsley |3 tablespoons chopped fresh mint |1/2 cup olive oil |2 tablespoons fresh lemon juice |1 tablespoon kosher salt |1 tablespoon ground black pepper |	208	11200.0	18400.0	2.2	973	0
3067ffd3e67d4ff3965fb719a51bf525	israeli	Tahini Butter Cookies 	1 cup butter |1/2 cup white sugar |1 teaspoon vanilla extract |1/2 cup tahini |1 1/4 cups all-purpose flour |1/2 teaspoon baking powder |	66	4900.0	5000	0.8	33	10
f324346a9104ef84ded367f0f38662c2	israeli	California Style Israeli Salad 	8 roma (plum) tomatoes, diced |1 English cucumber, peeled and diced |1 cup peeled, chopped jicama |1 small yellow bell pepper, diced |1/2 cup diced red onion |3 tablespoons fresh lemon juice |3 tablespoons extra virgin olive oil |1 tablespoon dried parsley |salt and pepper to taste |	100	9200.0	7000	1.5	8	0
ec01376beab03004069eb897f88c4534	israeli	Foolproof Potato Latkes 	4 potatoes, peeled and cubed |1 onion, chopped |2 eggs |2 teaspoons salt |2 tablespoons all-purpose flour, or as needed |1 teaspoon baking powder |1/4 cup canola oil, or as needed |	289	36800.0	13400.0	6.8	1068	74
a93e241a9e7a280ca18e339e26488b06	israeli	Moroccan Shabbat Fish 	1 red bell pepper, cut into thin strips |3 tomatoes, sliced |6 (6 ounce) tilapia fillets |2 tablespoons paprika |1 tablespoon chicken bouillon granules |1 teaspoon cayenne pepper |salt and pepper to taste |1/4 cup olive oil |1 cup water |1/4 cup chopped fresh parsley |	278	5900.0	12000	35.9	303	62
