476a0273975735ffcb1492e75bcc3b19	italian	Chef John's Pork al Latte  	1 tablespoon olive oil |2 slices bacon, coarsely chopped |1 1/2 pounds pork shoulder, cut into 2-inch chunks |salt and freshly ground black pepper to taste |1 small yellow onion, diced |4 cloves garlic, sliced |1 1/4 cups chicken broth |1/2 cup creme fraiche |2 tablespoons chopped fresh sage leaves |1 pinch red pepper flakes, or to taste |1/4 cup olive oil |15 whole fresh sage leaves |	513	4700.0	46200.0	20.9	569	114
1a2f9ce5dee3c5def2277fd290280497	italian	Italian Chicken Cacciatore  	1/4 cup olive oil, divided |1 onion, diced |1/4 cup all-purpose flour |1/2 teaspoon salt |1/4 teaspoon freshly ground black pepper |8 chicken thighs |1/2 cup dry white wine |2 (14.5 ounce) cans diced tomatoes |2 (6 ounce) cans tomato paste |1/4 teaspoon white sugar, or more to taste |salt and ground black pepper to taste |1/2 cup chicken broth, or more as needed |1/2 cup black olives, pitted |1 tablespoon chopped fresh parsley |1 tablespoon torn basil leaves |	587	36500.0	29300.0	38.8	1707	117
05f5dfae49ed516b5955b483cdbb2ed2	italian	Spaghetti Cacio e Pepe 	1 pound spaghetti |6 tablespoons olive oil |2 cloves garlic, minced |2 teaspoons ground black pepper |1 3/4 cups grated Pecorino Romano cheese |	806	87800.0	36000	31.6	633	54
71fa175eb06964f1750de12d61a00cba	italian	Easy Caponata 	2 stalks stalk celery, chopped into 1/4-inch pieces |1/2 cup olive oil |1 onion, thinly sliced |1 medium eggplant, chopped into bite-size pieces |2 red bell peppers, thinly sliced |2 zucchini, cubed |1 3/4 cups tomato puree (passata) |1/2 cup white vinegar |1 tablespoon white sugar |10 black olives, pitted |2 tablespoons raisins |2 tablespoons pine nuts |1 teaspoon capers |salt and ground black pepper to taste |10 leaves basil, chopped |	289	25200.0	20900.0	4.4	424	0
6ce1559cd5da269677d40aff74c4783e	italian	Chef John's Lemon Ice 	4 cups cold water |7/8 cup white sugar |2 tablespoons lemon zest |1 cup freshly squeezed lemon juice |1 teaspoon lemon extract |	94	24800.0	0	0.1	4	0
6f0908a4992011cc01d948db9221b5dd	italian	Focaccia di Recco 	2 cups all-purpose flour |1/2 cup cold water |2 tablespoons cold water |1 tablespoon extra-virgin olive oil |3/4 teaspoon fine salt |1 quarter-sheet baking pan |1 teaspoon extra-virgin olive oil |1 teaspoon cornmeal |12 tablespoons crescenza-stracchino cheese, divided |4 teaspoons extra-virgin olive oil, divided |1/4 teaspoon coarse sea salt, divided |	186	24100.0	23600.0	4.7	327	7
ea47929a6c21996e1af5119c3b2e6428	italian	Frittata di Zucchine e Fiori di Zucca (Italian Courgette Frittata) 	3 tablespoons extra-virgin olive oil, divided |1 small white onion, finely chopped |1 bunch parsley, stems and leaves chopped separately |3 zucchini, cut into long, thin strips |salt and ground black pepper to taste |7 1/2 cups zucchini blossoms, pistils removed |6 eggs |3 tablespoons grated Parmesan cheese |1 tablespoon grated Pecorino Romano cheese |4 leaves fresh mint, chopped |	267	10300.0	19600.0	14.5	250	284
fabeab6b4f1476cf8cdcad321503133f	italian	Melanzana alla Parmigiana (Perfect Eggplant Parmigiana) 	1/2 cup extra-virgin olive oil, or as needed |6 eggplants, trimmed and cut into 1/2-inch thick slices |salt to taste |1 1/3 cups crushed tomatoes in puree |1 tablespoon olive oil, or more to taste |2 cloves garlic |1 bunch fresh basil, divided |18 ounces fresh mozzarella cheese, drained and sliced |dried oregano, to taste |4 ounces grated Parmesan cheese |	506	36800.0	28900.0	28.9	453	83
aed650eb094a7e81499e5245327a805c	italian	Affogato with Cold-Brewed Coffee 	2/3 cup medium-coarse ground coffee |3 cups cold water |2 scoops vanilla ice cream |2 tablespoons shaved dark chocolate |	109	15400.0	5100.0	2.1	46	9
813ad4301ad4c081c01cfc54571c3b25	italian	Chicken Marsala 	1/4 cup all-purpose flour for coating |1/2 teaspoon salt |1/4 teaspoon ground black pepper |1/2 teaspoon dried oregano |4 skinless, boneless chicken breast halves - pounded 1/4 inch thick |4 tablespoons butter |4 tablespoons olive oil |1 cup sliced mushrooms |1/2 cup Marsala wine |1/4 cup cooking sherry |	448	13300.0	26600.0	28.8	543	99
fe3e253296dee3d37495282209a84771	italian	Jay's Signature Pizza Crust 	2 1/4 teaspoons active dry yeast |1/2 teaspoon brown sugar |1 1/2 cups warm water (110 degrees F/45 degrees C) |1 teaspoon salt |2 tablespoons olive oil |3 1/3 cups all-purpose flour |	119	21600.0	2100.0	3.1	157	0
c6d5679348a3aa3b29dd22e4257c8513	italian	Bow Ties with Sausage, Tomatoes and Cream 	1 (12 ounce) package bow tie pasta |2 tablespoons olive oil |1 pound sweet Italian sausage, casings removed and crumbled |1/2 teaspoon red pepper flakes |1/2 cup diced onion |3 cloves garlic, minced |1 (28 ounce) can Italian-style plum tomatoes, drained and coarsely chopped |1 1/2 cups heavy cream |1/2 teaspoon salt |3 tablespoons minced fresh parsley |	656	50900.0	42100.0	20.1	1088	111
6647f2082329e4e957b1f1ceec52fcf6	italian	Eggplant Parmesan II 	3 eggplant, peeled and thinly sliced |2 eggs, beaten |4 cups Italian seasoned bread crumbs |6 cups spaghetti sauce, divided |1 (16 ounce) package mozzarella cheese, shredded and divided |1/2 cup grated Parmesan cheese, divided |1/2 teaspoon dried basil |	487	62100.0	16000	24.2	1663	73
325c3ccd0c9b12a97a58b97d1f06c4d3	italian	Italian Spaghetti Sauce with Meatballs 	1 pound lean ground beef |1 cup fresh bread crumbs |1 tablespoon dried parsley |1 tablespoon grated Parmesan cheese |1/4 teaspoon ground black pepper |1/8 teaspoon garlic powder |1 egg, beaten |3/4 cup chopped onion |5 cloves garlic, minced |1/4 cup olive oil |2 (28 ounce) cans whole peeled tomatoes |2 teaspoons salt |1 teaspoon white sugar |1 bay leaf |1 (6 ounce) can tomato paste |3/4 teaspoon dried basil |1/2 teaspoon ground black pepper |	349	23700.0	21200.0	18.9	1492	77
a479a1d80507ca590911a49a3830a273	italian	Garlic Cheddar Chicken 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
