5d5042871f75181ffef6cc6934936855	persian	Persian-Style Tomato Avocado Salad 	4 ripe tomatoes, diced |2 Hass avocados, diced |1 clove garlic, minced |3 tablespoons chopped red onion |6 sprigs cilantro, chopped |2 tablespoons fresh lime juice |salt and ground black pepper to taste |1 lime, sliced into thin rounds |	198	17300.0	15100.0	3.6	17	0
6a5de49874174b8573a7e119f684d808	persian	Persian Cucumber Yogurt (Maast-o Khiar) 	1 (32 ounce) container plain yogurt |3 English cucumbers, peeled and cubed |1 clove garlic, minced |1 shallot, finely chopped |5 tablespoons dried dill weed |1 teaspoon salt |1 teaspoon pepper |	46	6300.0	900.0	3.8	188	3
362ba779edb6d5f9bca3ca7067934756	persian	Strawberry, Ginger and Mint Sekanjabin 	4 cups white sugar |2 cups water |12 ounces fresh or frozen strawberries, chopped |1 cup chopped fresh mint |1/2 cup sliced fresh ginger |2 lemons, peeled and juiced |1 cup white balsamic vinegar (not distilled vinegar) |						
dfffa3c44938042deb2da064e9f057d5	persian	Duck Fesenjan 	8 legs duck |salt and freshly ground black pepper to taste |2 tablespoons vegetable oil |1/4 cup water, or as needed |3 tablespoons olive oil, or more to taste |2 cups diced yellow onion |1 teaspoon ground turmeric |1/2 teaspoon ground cinnamon |1/8 teaspoon ground nutmeg |6 cups chicken broth, or more as needed |2/3 cup pomegranate molasses |1/4 cup honey |3 cups walnut halves |	616	19700.0	48000	31	837	102
1dd0dc345bf9c1c3cf5ef869c82781a4	persian	Persian Rice 	3 quarts water |3 tablespoons kosher salt |2 cups basmati rice, rinsed |1 pinch ground cumin |salt to taste |2 tablespoons olive oil |1 russet potato, cut into 1/4-inch slices |3 tablespoons butter, cut into thin slices, or to taste |1 pinch saffron threads |1 1/2 tablespoons hot water |1 tablespoon chopped parsley, or to taste |	255	41600.0	8300.0	4.2	2223	11
18d314462749e87784225e40a2ab69c2	persian	Ash-e-jow (Iranian/Persian Barley Soup) 	2 quarts chicken stock |2 tablespoons vegetable oil |1 medium onion, diced |1 cup uncooked pearl barley |1 teaspoon turmeric |1 lime, juiced |1/4 cup tomato paste |salt, to taste |ground black pepper, to taste |1 cup diced carrots |1/2 cup sour cream |1/2 cup chopped fresh parsley |8 lime wedges |	193	28300.0	7200.0	5.5	178	9
8b9d0ff4696d94403eef446dc89ebab0	persian	Pomegranate Stew with Chicken (Khoresh Fesenjan) 	2 tablespoons olive oil |1 1/2 pounds chicken legs, cut up |1 white onion, thinly sliced |1/2 pound walnuts, toasted and finely ground in a food processor |1 teaspoon salt |4 cups pomegranate juice |1/2 teaspoon cardamom (optional) |2 tablespoons sugar (optional) |	785	95400.0	39000	24.4	445	64
ca04bdee96548f6174be11671f739b70	persian	Persian Kabob 	1 (8 ounce) container plain low-fat yogurt |1 onion, chopped |1/2 teaspoon dried mint |2 pounds beef top sirloin, cut into large cubes |	263	4400.0	14400.0	27.1	84	83
0271677bb699776ea464e74d558f9e5f	persian	Lubia Polo (Green Bean Rice) 	1 pound ground beef |1 large onion, chopped |1 jalapeno pepper, finely chopped |2 tablespoons curry powder |5 cups chicken broth |1 cup tomato sauce |1 pound fresh green beans, cut into 1 inch pieces |3 cups uncooked basmati rice, rinsed and drained |3 tablespoons vegetable oil |	676	84800.0	28500.0	22.1	272	64
119f6f8ff930ad17deb1a0290f71e4f7	persian	Persian Sabzi Polo (Herb Rice with Fava Beans) 	6 cups water |4 cups uncooked long-grain white rice |3 tablespoons vegetable oil |1/2 cup water |1 bunch fresh dill, chopped |1 bunch fresh parsley, chopped |1 bunch fresh cilantro, chopped |2 cups fresh or frozen fava beans |ground turmeric to taste |ground cinnamon to taste |1 teaspoon salt |1 teaspoon pepper |	234	44700.0	3100.0	5.5	214	0
7bbe8affedb97958aeb52cf3b2033b61	persian	Persian Fesenjun 	2 tablespoons olive oil |1 onion, finely chopped |4 skinless, boneless chicken breast halves |1 cup finely ground walnuts |1 (10 fluid ounce) bottle pomegranate paste or syrup |	572	53200.0	28800.0	27.8	53	61
c59eee1ae825fd0a486024ae31ea8fc3	persian	Persian Shish Kabob 	2 pounds beef tenderloin |1 onion, chopped |1 tablespoon salt |1 pinch ground black pepper |1/8 cup fresh lime juice |	297	3400.0	13500.0	38.4	1830	113
c5186f4b93d258462c4b63b486667969	persian	Yazdi Cakes 	2 cups all-purpose flour |1 teaspoon baking powder |4 eggs |1 1/4 cups white sugar |1 1/2 cups butter, melted |1 cup plain yogurt |1 1/2 teaspoons ground cardamom |1 tablespoon rose water |1/2 cup blanched slivered almonds |1 1/2 tablespoons chopped pistachio nuts |	215	19900.0	14000	3.4	121	62
