bf0aef14b3c6489c69ae057db5a6ac3c	mexican	Carne Asada Sandwich 	Chipotle Mayonnaise: |1 1/2 cups mayonnaise |1/2 cup sour cream |1/4 cup chopped fresh cilantro |1/4 cup diced green onions |1 1/2 tablespoons ground chipotle chile powder |1 tablespoon lime juice |1 tablespoon garlic basil spread (see footnote for recipe link) |1 teaspoon ground cumin |salt and freshly ground black pepper |Filling: |2 pounds beef tri-tip steak, thinly sliced |2 Anaheim chile peppers, diced |1 onion, diced |1 red bell pepper, diced |1 green bell pepper, diced |1 lime, juiced |1 tablespoon olive oil |1 tablespoon minced garlic |1 teaspoon red pepper flakes |1 teaspoon ground cumin |1 teaspoon ground chipotle chile powder |1 teaspoon smoked paprika |1 teaspoon Mexican oregano |1 cup chopped fresh cilantro |2 jalapeno peppers, sliced (optional) |Assembly: |4 Italian-style hoagie buns, split lengthwise |1/2 pound sliced Asiago cheese, divided |1 avocado, sliced - divided |1 cup halved cherry tomatoes, divided |1/2 cup chopped fresh cilantro, divided |	934	46300.0	63400.0	46.2	1063	153
dc809951a4512e1c204d291bd84d0e81	mexican	Spicy Chicken and Hominy Mexican Soup 	1 tablespoon olive oil |2 chicken breasts, cut into 1-inch pieces |1 small onion, chopped |2 chipotle peppers in adobo sauce, seeded and diced |2 cloves garlic, minced |1 pinch garlic salt, or to taste |1 (32 ounce) can enchilada sauce |2 (16 ounce) cans hominy |1 (15 ounce) can diced tomatoes |1 (15 ounce) can black beans, rinsed and drained |1 1/2 cups water |2 tablespoons chili powder |1 tablespoon ground cumin |1 teaspoon dried oregano |1 pinch cayenne pepper |salt and ground black pepper to taste |1/4 cup chopped cilantro |	693	68200.0	36400.0	25.2	1309	112
a9da41af10fc4347b84573d5c6b09886	mexican	Agua Fresca de Pepino (Cucumber Limeade) 	5 cups water, or to taste |3 cucumbers, peeled and chopped |1/2 cup freshly squeezed lime juice |1/4 cup granular sucralose sweetener (such as Splenda(R)), or to taste |	5	1700.0	0	0.1	6	0
d0a9688a26e9e4d3063a8d38179085bf	mexican	Drowned Beef Sandwich with Chipotle Sauce (Torta Ahogada) 	12 ounces chipotle cooking sauce (such a Knorr(R)) |1 (14 ounce) can reduced-sodium beef broth |1/4 cup chopped fresh cilantro (optional) |2 tablespoons vegetable oil |1 onion, thinly sliced |3 cloves garlic, minced |1 pound thinly sliced deli roast beef |4 bolillo rolls, halved and lightly toasted |4 sprigs fresh cilantro, or to taste (optional) |	569	71100.0	14800.0	37.1	2009	56
669a7a9375be6e0934d52ebfe1262b23	mexican	Secret Salsa 	1/4 cup chopped fresh parsley |1/4 cup chopped fresh cilantro |1 lime, juiced |2 teaspoons salt |1/2 teaspoon garlic powder |1/2 teaspoon chili powder |1/2 teaspoon ground black pepper |1/2 teaspoon tequila |6 large tomatoes, chopped |1 small onion, diced |1 green bell pepper, diced |	24	5200.0	200.0	1.1	395	0
30c2f0fe61c774fa745beb8dfe56c7a6	mexican	Easy Chicken Flautas 	1/4 cup butter |1/4 cup all-purpose flour |1/4 cup minced onion |1/4 cup chopped black olives |2 tablespoons lemon juice |1 tablespoon oil |1/4 teaspoon ground paprika |1/8 teaspoon ground black pepper |1/8 teaspoon salt |1 1/2 cups cooked shredded chicken |8 flour tortillas |oil for frying, or as needed |toothpicks |	345	31400.0	18900.0	12	367	35
1fa30d97012d6d9213b95cd150d5d148	mexican	Easy Mexican Sopes 	3 cups masa harina |1 tablespoon salt |2 cups warm water, or as needed |1 quart oil for frying |	169	21700.0	8400.0	2.7	584	0
6f6b68dfe3464f8efad01533ece4a572	mexican	Jalapeno and Cucumber Margarita 	1/2 cup tequila, or more to taste |1/2 cup fresh lime juice |1/4 cup orange liqueur |1/4 cup simple syrup |1 jalapeno pepper, halved and seeded |4 thin slices cucumber, or more to taste |4 wedges lime |2 tablespoons kosher salt, or as needed |ice, as needed |4 slices cucumber |	170	20700.0	100.0	0.5	2887	0
227ac5cf2e6ab5da55d12fca5ccd7fc2	mexican	Taco Seasoning I 	1 tablespoon chili powder |1/4 teaspoon garlic powder |1/4 teaspoon onion powder |1/4 teaspoon crushed red pepper flakes |1/4 teaspoon dried oregano |1/2 teaspoon paprika |1 1/2 teaspoons ground cumin |1 teaspoon sea salt |1 teaspoon black pepper |	5	900.0	200.0	0.2	185	0
0d0fa2b640279bb9953898cc96cdb25c	mexican	Salsa Chicken 	4 skinless, boneless chicken breast halves |4 teaspoons taco seasoning mix |1 cup salsa |1 cup shredded Cheddar cheese |2 tablespoons sour cream (optional) |	287	6800.0	12400.0	35.5	863	101
f2cd07fa901886e088ad24a477c91a90	mexican	Annie's Fruit Salsa and Cinnamon Chips 	2 kiwis, peeled and diced |2 Golden Delicious apples - peeled, cored and diced |8 ounces raspberries |1 pound strawberries |2 tablespoons white sugar |1 tablespoon brown sugar |3 tablespoons fruit preserves, any flavor |10 (10 inch) flour tortillas |butter flavored cooking spray |2 tablespoons cinnamon sugar |	312	59000	5900.0	6.8	462	0
8d697aaf8995c20e09699e63af2ccc6b	mexican	Chicken Enchiladas II 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
